,essay_id,essay_set,essay,final_score,clean_essay,char_count,word_count,sent_count,avg_word_len,spell_err_count,noun_count,adj_count,verb_count,adv_count
1005,1006,7,"I wondered who would win. I just hoped I would. I was nervous. I was also a little bit scared. I didnât know what was going on to happen. I was very patient to hear who won the contest. I was waiting for the contest to end .A little bit earlier I played the game. I was currently in first place .I was nervous .I was nervous because if I win I will get two tickets to I sat quietly in a chair. I tried not to show that I was nervous. All I could do was wait for it to end. Then, my mom said we could wait by riding rides at the fair. First, I went on the tilt I whirl. I was wondering if anybody beat my score during the whole ride. Next, we looked for another ride. I was trying not to think about the contest. Later, we found a ride to go on. When we got of my mom told me that I won. Happily, I walked back to the place to claim my prize. When I was waiting it was scary, but it was worth it. I was nervous the whole time. I tried not to think of it too. I was very anxious I want to do it again some time. I told you when I was patient. When were you?",8,I wondered would win  I hoped I would  I nervous  I also little bit scared  I didnt know going happen  I patient hear contest  I waiting contest end A little bit earlier I played game  I currently first place I nervous I nervous I win I get two tickets I sat quietly chair  I tried show I nervous  All I could wait end  Then  mom said could wait riding rides fair  First  I went tilt I whirl  I wondering anybody beat score whole ride  Next  looked another ride  I trying think contest  Later  found ride go  When got mom told I  Happily  I walked back place claim prize  When I waiting scary  worth  I nervous whole time  I tried think  I anxious I want time  I told I patient  When ,794,229,24,3.467248908296943,3,24,63,14,18
1006,1007,7,"The thing that ??? one the most is when people don't ever think about patience. They was the ??? Opposite. They ??? seem to ??? to moods. Right then and??? With ??? say ""Do it ???."" Do you??? I will tell you about a time, where brother??? One and tie pill does on the them. This is can, walking to the stace with brother because mom and some???. We needed it to panic??? a lot.When we got place of ??? Natural to walk a??? a mile.Lody at the ??? very nice at all it guesses??? Pigweed of were these to steal??? . The affect??? Walk???. Only one??? Note. brother wathial down the aisle in??? of the that bottle. So we passed the pestuce section, and to the cleaning??? walking.When we??? At??? a woman about to down the aisle and ???. brother??? down. The aisle to go out got it and??? bad with the bottle it??? Was ???. He??? impositively, to ??? Him to stop??? Mind it. We??? ""@CAPS4??? to get home and go to??? it did???. The??? Walk home we gave it??? dad, mom. She??? what??? said "" ???. She then, didn't we read it? ""@CAPS6 patient, to blame It announced??? Remind to To???",7,The thing    one people nt ever think patience  They    Opposite  They    seem    moods  Right    With    say  Do      Do    I tell time  brother    One tie pill  This  walking stace brother mom     We needed panic    lotWhen got place    Natural walk    mileLody    nice guesses    Pigweed steal     The affect    Walk     Only one    Note  brother wathial aisle    bottle  So passed pestuce section  cleaning    walkingWhen    At    woman aisle     brother     The aisle go got    bad bottle    Was     He    impositively     Him stop    Mind  We      CAPS    get home go        The    Walk home gave    dad  mom  She       said      She  nt read    CAPS patient  blame It announced    Remind To   ,712,195,53,3.651282051282051,8,43,34,4,10
1007,1008,7,"When I was patient. It was this we were going to this place in It to took us hours to get there but we said forget it we were in But we were not in It was minight, we were so sleepy we went to holiday inn and wonce we got to the room we went stright to sleep then that morning we went swimming then we lift and went to pack. My two cuzins were gotten on my nervs I was about to kill bouth of them they kept fighting and talking about each outher. Then we finally got there at about pm we had to take a little train to get there. The park was huge. The first ride me and my sister and my lil cuzins was the commet. The we got on the, runney foleon, and the and that was a time which I was patient",5,When I patient  It going place It took us hours get said forget But It minight  sleepy went holiday inn wonce got room went stright sleep morning went swimming lift went pack  My two cuzins gotten nervs I kill bouth kept fighting talking outher  Then finally got pm take little train get  The park huge  The first ride sister lil cuzins commet  The got  runney foleon  time I patient,537,150,7,3.58,12,22,41,4,10
1008,1009,7,"I was over at my friends house one afternoon, when she couldnât find something she needed. So we went over to her sister, but she was on the phone, so we sat was on the on phone, so we sat there patiently until she was done. We had sat there for about seven minutes and both of us were getting in-patient. We moved to go ask her mom. I guess she was busy, because she told us to sit, be quiet and patient. We sat there again for seven minutes, but she was still working. So, we got up and went back to her sister. She was off the phone now, so my friend asked her sister where her nail polish was but in a mean in-patient tone. â@CAPS1âs in the drawer! Now get out of my room,â she yelled. After looking and looking we finally found She isnât that patient and I learned Iâm not patient either. My friend was still patient but her tone wasnât. Thatâs the time of when I know someone was patient.",6,I friends house one afternoon  couldnt find something needed  So went sister  phone  sat phone  sat patiently done  We sat seven minutes us getting inpatient  We moved go ask mom  I guess busy  told us sit  quiet patient  We sat seven minutes  still working  So  got went back sister  She phone  friend asked sister nail polish mean inpatient tone    CAPSs drawer  Now get room   yelled  After looking looking finally found She isnt patient I learned Im patient either  My friend still patient tone wasnt  Thats time I know someone patient ,684,185,13,3.6972972972972973,1,31,41,7,17
1009,1010,7,"One day I woke up and looked outside it was snowy +cold. I went to the living room and told my mother that I wasnât feeling well so my mother checked my tempture and said I had a??? .I also had a runny nose so she said I probably had a cold. She had to go to work and she said she would stay from work to stay home with me. So she made my hot chocolate and breakfast every time I need something she just got up and got it for me. Every time I needed something like a drink, food or even another blanket she got up and got it for me. She was patient because every single time I asked for something she got it without complaining she just did what I asked her to do. She even went up town to get me my medication. That is why my mother is the best and patient.",6,One day I woke looked outside snowy cold  I went living room told mother I wasnt feeling well mother checked tempture said I    I also runny nose said I probably cold  She go work said would stay work stay home  So made hot chocolate breakfast every time I need something got got  Every time I needed something like drink  food even another blanket got got  She patient every single time I asked something got without complaining I asked  She even went town get medication  That mother best patient ,585,160,9,3.65625,3,26,36,8,12
1010,1011,7,I had to have patient's in the of we had to have patient in the The was here slow we got ther a the we it at we where in the For hours and at a pant's at the I was going to go to the car and fall a sleep. But I used patient's to go trow that and got the scering of a I had patients sowe I can Do something,3,I patient s patient The slow got ther For hours pant s I going go car fall sleep  But I used patient s go trow got scering I patients sowe I Do something,229,76,2,3.013157894736842,5,13,14,4,2
1011,1012,7,"There was a time when I had to be patient. My family and I were getting pug puppies from a nice lady who lived minutes away. I was so happy when my parents made their final decision about buying them. We visited the puppies more time when they were still really young. After our last visit, we had to wait three whole weeks because they had to be old enough to go home with new families. These three weeks seemed to go by really slowly, but all of the waiting payed off. Being patient gave me a chance to get ready for the puppies. We bought them beds, toys, crates, and other dog essentials. We wanted to be prepared for our new family members. The day finally came to pick up the puppies. They were so adorable! We brought them home and we let them explore all around our house.They loved it! Our pigs turned out to be great dogs. I am so glad that I had to be patient when waiting for our pigs. I guess good things really do come to those who wait!",7,There time I patient  My family I getting pug puppies nice lady lived minutes away  I happy parents made final decision buying  We visited puppies time still really young  After last visit  wait three whole weeks old enough go home new families  These three weeks seemed go really slowly  waiting payed  Being patient gave chance get ready puppies  We bought beds  toys  crates  dog essentials  We wanted prepared new family members  The day finally came pick puppies  They adorable  We brought home let explore around houseThey loved  Our pigs turned great dogs  I glad I patient waiting pigs  I guess good things really come wait ,745,187,15,3.983957219251337,6,30,45,20,14
1012,1013,7,"I had patience when my dad din because we had to wait for the doctor to tell us we could see him, but after a while the doctor came and said that he went into a seizer and then a stroke. They him (mydad) and we waited about a good minutes and we used about boxes of tissues. The doctor said that ""we will keep him over night to observe him"" the next day went to the hospital and after a white they had to pull the plug. I had patience in that store because I waited in the labb of the hospital, and waited for the doctor to tell us what happened and when they took the and lastly when they said the need to pull the plug on him. that's my story about when I had patience.",6,I patience dad din wait doctor tell us could see  doctor came said went seizer stroke  They  mydad  waited good minutes used boxes tissues  The doctor said  keep night observe  next day went hospital white pull plug  I patience store I waited labb hospital  waited doctor tell us happened took lastly said need pull plug  s story I patience ,521,140,5,3.7214285714285715,3,24,25,4,4
1013,1014,7,I was a patient in the doctors office so I do belive. I was a patient becouse I sprins my knc once and freshed my my coluler that what make me a patient. I amost forget about the lumpnote in my neck so I am up utent to my doctor.,3,I patient doctors office I belive  I patient becouse I sprins knc freshed coluler make patient  I amost forget lumpnote neck I utent doctor ,177,50,3,3.54,9,10,9,3,4
1014,1015,7,"Sometime it can be hard to be patient, me it needs to be something I want or want to do. It was a cool day in had just turned and was going to meet president face to face! I won a contest that allowed me to do that. As we arrived at the white house a man took us inside. He led us to a little room then left. It was around then. He said we can't come out because we might distract somebody. So we waited played hangman and saws other Then it was around noon and I was hungry. Around came in! He said ""would you like something to eat?""I said ""yes""â¦.we went to this fancy restaurant I can't pronounce. He said sorry having to wait, but I didn't care it care it was worth it.",6,Sometime hard patient  needs something I want want  It cool day turned going meet president face face  I contest allowed  As arrived white house man took us inside  He led us little room left  It around  He said ca nt come might distract somebody  So waited played hangman saws Then around noon I hungry  Around came  He said  would like something eat   I said  yes  we went fancy restaurant I ca nt pronounce  He said sorry wait  I nt care care worth ,512,143,12,3.5804195804195804,1,14,43,11,8
1015,1016,7,I show loyalty a lot of peolpe that I no and they show me loyalty.,1,I show loyalty lot peolpe I show loyalty ,51,15,1,3.4,1,3,3,0,0
1016,1017,7,"A time when I was pacient is when Iâm at gymnastics. When you are trying to learn a new skill pacients is the key. For example when I was learning a new skill on the bars called a cast to hand stand it was difficult. Day after, day I never could do it. I put my personl best ever day but I had to be pacient my coach said. He said when the day comes youâll do it but until then you need to keep trying and do the best you can do. It could take days, months, or even a year to get this skill but I just have to wait until the day my body will do the skill he said. So I waited and waited. Tried and tried but still no result of getting my new skill. Finally after four months of doing this I did it. I got up on the bar and did it. All my waiting would be over. That day my coach told me âI told you that you could do it it just takes time and patience but today was your day and you did it. This is a time I had to use patcience to get my new skill. I learned being pacient is hard and all you can do is wait and see what patience will bring you.",7,A time I pacient Im gymnastics  When trying learn new skill pacients key  For example I learning new skill bars called cast hand stand difficult  Day  day I never could  I put personl best ever day I pacient coach said  He said day comes youll need keep trying best  It could take days  months  even year get skill I wait day body skill said  So I waited waited  Tried tried still result getting new skill  Finally four months I  I got bar  All waiting would  That day coach told I told could takes time patience today day  This time I use patcience get new skill  I learned pacient hard wait see patience bring ,798,230,15,3.4695652173913043,6,40,60,9,10
1017,1018,7,"Book âAnd the characters lived happily ever afterâ¦â¦..for now!â shut the book, very sad that no more pages weâre left. This was the third book in her series, and she absolutely just needed the fourth. In the school the next day, she went straight to the library. She opened the doors, and was greeted with that dusty old book smell that she loved. made a bee line for her favorite shelf, holding her favorite books. scanned the shelfs, quickly noticing the book was missing. She the librarian, about and was surprised to find the book checked out already. She put her name on the waiting list, sour about her name being tenth. The next day was went to the library about the book. The results weâre very disappointing. Her name was which was pretty good for only one day, when she was home, she was in a very sour mood. â@CAPS3âs wrong!â her mom. â@CAPS4, I really wanted this book, was already checked out. My name is on the list, could be ages until those other people finish.â â@CAPS4, I think you have to learn some patienceâ said mom. âPatience? that?â âPatience is when you wait for something, and you donât complain about Take you, for example, your being very impatient.â â@CAPS6 Iâm waitingâ said â@CAPS8, you are complaning a whole lot.â The next day, was as patient as she could be. She did not go to the library and ask for the book, and she went the whole without complaining. Later on. was called to the office. When she got there, she found and the secretary. â@CAPS9â said â@CAPS3âs this?â â@CAPS12 is the book you wanted. checked out to your acount, and all ready to read.â â@CAPS13 youâ said She couldnât belive She finally got her book! Moral: patience pays off, especially when your willing to wait.",8,Book And characters lived happily ever after    shut book  sad pages were left  This third book series  absolutely needed fourth  In school next day  went straight library  She opened doors  greeted dusty old book smell loved  made bee line favorite shelf  holding favorite books  scanned shelfs  quickly noticing book missing  She librarian  surprised find book checked already  She put name waiting list  sour name tenth  The next day went library book  The results were disappointing  Her name pretty good one day  home  sour mood    CAPSs wrong   mom    CAPS  I really wanted book  already checked  My name list  could ages people finish   CAPS  I think learn patience said mom  Patience    Patience wait something  dont complain Take  example  impatient   CAPS Im waiting said   CAPS  complaning whole lot The next day  patient could  She go library ask book  went whole without complaining  Later  called office  When got  found secretary    CAPS said   CAPSs     CAPS book wanted  checked acount  ready read   CAPS you said She couldnt belive She finally got book  Moral  patience pays  especially willing wait ,1311,316,23,4.14873417721519,6,66,69,30,26
1018,1019,7,A time that I was patient was when my family and I was going to get autograph. We were standing in line for hours. My legs were crapping and paining but I didn't care was to excited to worry about anything. I just wanted his autograph and eventually I got it!,3,A time I patient family I going get autograph  We standing line hours  My legs crapping paining I nt care excited worry anything  I wanted autograph eventually I got ,204,52,4,3.923076923076923,4,9,16,1,2
1019,1020,7,"One day just before football practice, my lock on my locker got stuck. All of the coaches tryed to get it off. All of them except for one, coach He stayed in the locker room with me trying to get it off. When we realized it wasent coming off we had to find the When we found him we asked for bolt cutters. We had o walk all the way across the school to get them. Once we had them we had to walk back to the locker room. When we got there he tryed to cut the lock. He tryed for min. They wouldent work. So we had to walk back across the school to the tool room and get another pair. This one finally cut the lock after min. I think this took a lot of patients from coach",7,One day football practice  lock locker got stuck  All coaches tryed get  All except one  coach He stayed locker room trying get  When realized wasent coming find When found asked bolt cutters  We walk way across school get  Once walk back locker room  When got tryed cut lock  He tryed min  They wouldent work  So walk back across school tool room get another pair  This one finally cut lock min  I think took lot patients coach,516,141,12,3.6595744680851063,8,27,30,1,10
1020,1021,7,"For this passage I am going to tell a story most patient person in the world. In the old testament long ago there was a man named was very rich, very happy and was loyal to god. One day the devil pointed this out in and, the devil said that would easily I ???away from god. God denied this so the devil said let me??? his crops and livestock, let me dest for his camel âgod said ââ fine but so not hurt himself ,â the devil agleed.When was having a bad yet the next day one of his ??? in the said âA great fire has ??? and says , â@CAPS1 your livestock was at nicked by wolves wear the only one s left ,the another I didnât ian ihand side your livestock was at naked is wolves we arc the only one left the another I didnât ran I hand said towel a have stolen your cold then the??? servant??? in and self the roof had ??? in the hall your family has been killedââ! I ever though was begin ??? to become a began dhowds living in the site eth ,would hot curse god soon the devil came again but this time made horribly sick even though this next on for year s he still would not curse god. When and saw this he sent the devil away and hedled he blesse I him wit A new family and faltune and then was happy again",7,For passage I going tell story patient person world  In old testament long ago man named rich  happy loyal god  One day devil pointed  devil said would easily I    away god  God denied devil said let    crops livestock  let dest camel god said  fine hurt   devil agleedWhen bad yet next day one    said A great fire    says    CAPS livestock nicked wolves wear one left  another I didnt ian ihand side livestock naked wolves arc one left another I didnt ran I hand said towel stolen cold    servant    self roof    hall family killed  I ever though begin    become began dhowds living site eth  would hot curse god soon devil came time made horribly sick even though next year still would curse god  When saw sent devil away hedled blesse I wit A new family faltune happy,912,244,14,3.737704918032787,13,46,58,20,22
1021,1022,7,"A long wait âonly fourâ at the time. I had moved to Yes, moved to from Quite a long way down south for me but I was a young little girl who didnât care too, too much. So I lived in went to kindergarden, made friends, moved into a new house, and so on until I was seven. That is when I found out that we were moving. Again, back to Well, now I wasnât four anymore. I had a lot of amazing friends here (in particular two of them) and now I would have to start all over again. I didnât hate the idea but I didnât love it either. Of course. It didnât exactly matter. We were moving anyway and I knew from the beginning that I would easily have fun and make new friends. The only thing I didnât want to leave behind were the old friends, memories, and all the other stuff I loved about this place. So I took along my memories, promised to keep in touch with friends, and then moved. Novi was different but good .There were plenty of changes to adjust to but it was pretty easy overall. I made plenty of new friends with which I now hang out with everyday. Iâve slipped into life here like you slip into bed every night. What I do is fun and feels like normal. I have now been living here for four years. I have been exchanging letters, emails, events, and memories with friends down in and friends here all this time. But even so, I long to go back down for a visit. I have been patiently waiting for it to happen. Now, I think that patience is paying off, because I finally get to visit this year. My only difficult has been that I donât get to see everyone. But not for long. I see all my friends here all the time and now Iâll get to see my older friends too. Yipee for me! I canât wait! For years of waiting has provided me with an opportunity !",8,A long wait only four time  I moved Yes  moved Quite long way south I young little girl didnt care  much  So I lived went kindergarden  made friends  moved new house  I seven  That I found moving  Again  back Well  I wasnt four anymore  I lot amazing friends  particular two  I would start  I didnt hate idea I didnt love either  Of course  It didnt exactly matter  We moving anyway I knew beginning I would easily fun make new friends  The thing I didnt want leave behind old friends  memories  stuff I loved place  So I took along memories  promised keep touch friends  moved  Novi different good There plenty changes adjust pretty easy overall  I made plenty new friends I hang everyday  Ive slipped life like slip bed every night  What I fun feels like normal  I living four years  I exchanging letters  emails  events  memories friends friends time  But even  I long go back visit  I patiently waiting happen  Now  I think patience paying  I finally get visit year  My difficult I dont get see everyone  But long  I see friends time Ill get see older friends  Yipee  I cant wait  For years waiting provided opportunity ,1338,357,27,3.7478991596638656,4,57,79,26,42
1022,1023,7,When I got bit by a dog I was in when it happened. The dog jumped up and bit me in my face. So my dad and his friend put me in the truck and we went to a hospitly in They hade me sitting in a hospitle bed for hours. Then I got shiped to hurly. And then I satin the hospitl watching t.v. stil watting for surgey. hours later I got it. So all to gether I sat for hours. And all that time it could of got infectied. And I got prossed a so they could keep there But I hade to have patience after all I was a patient.,4,When I got bit dog I happened  The dog jumped bit face  So dad friend put truck went hospitly They hade sitting hospitle bed hours  Then I got shiped hurly  And I satin hospitl watching tv  stil watting surgey  hours later I got  So gether I sat hours  And time could got infectied  And I got prossed could keep But I hade patience I patient ,389,114,10,3.412280701754386,13,20,25,0,8
1023,1024,7,"I am patient every thanks giving and I have to be patient every thanks giving. I get so hungry I start to whine and I have to ??? ??? On thanks giving we ??? ??? ??? ??? and ??? ??? as ??? ??? the turkey. I get so excited I just keep sniffing. Then oh I can now tell you about the dessert I love it but we ??? like an hour after so Iâm hungry then too I very thanks giving ??? house my ??? home made apple pie, oh as corn as they walk in I jump up and down. At I have to be patient because I always and to sun what presently I get I search ???? ?? with my name on it. If I find are that is ??? my parents or grandparents tell me we have to ??? firster. Come the there as I have to open my stocking.",5,I patient every thanks giving I patient every thanks giving  I get hungry I start whine I       On thanks giving                         turkey  I get excited I keep sniffing  Then oh I tell dessert I love    like hour Im hungry I thanks giving    house    home made apple pie  oh corn walk I jump  At I patient I always sun presently I get I search       name  If I find    parents grandparents tell    firster  Come I open stocking ,484,139,24,3.4820143884892087,2,16,33,6,14
1024,1025,7,"Today was and the was so excited, he was bounded off line walls! âI wonder will bring us,â looking through a cat dog,âI want this and this, and this, oh, definently this.â â@PERSON1, you need to be patient. is tomorrow and you need to do your share and help clean the tree,â mother says. â@CAPS4 I went presents now! â whines. âYou know, âhis father says with again, â@CAPS5 you arenât a good santa will only bring you peanat shells.â gives in and sets, â@CAPS7 alright Iâll help.â seemed like many many hours later to it as time to go to bed. He was many that he had been patient, because he koew, in the he would have presents.",5,Today excited  bounded line walls  I wonder bring us   looking cat dog  I want   oh  definently this   PERSON  need patient  tomorrow need share help clean tree   mother says    CAPS I went presents   whines  You know  his father says    CAPS arent good santa bring peanat shells gives sets    CAPS alright Ill help seemed like many many hours later time go bed  He many patient  koew  would presents ,468,121,7,3.8677685950413223,4,23,34,8,7
1025,1026,7,"Patience. It was a warm and I was at my sisterâs house playing wii with my niece, when my brother in law matt comes into the living room and says, â@CAPS1 bored, lets do something today!ââ we all decided that we would go to michigans adventures for the day. My sister told us to pack the coler with snacks and drinks and to put pillows and blankets in the back seat of the car. But little did we know that we were actually having six hours to to go to six flags and that matt and my mom have been planning this for weeks. After being in the car for two hours i moaned âare we there yet?ââ âno.ââ said âwere lostâ âohâ I replyed. But I really didnât think about how were lost because weve been to michigans adventures a thosand times before. For the rest of ride there i was pretty quiet. In other words was very asleep. When I woke up it was because my niece was shaking me with excitment. I stretched and squinted from the sunâs raise when my eye adjusted to the light I looked around and realised that we were at six flags! When we got in the first ride we rode was the supeman on that ride you sit and things lock around your legs and stomache and i tilts you over its like your flying we wanted to ride it bad but the line was Ë hours long. While we were standing in line we found things to do like swing and play on the metal railing, play I spy and all sorts of things and when we finally were on and off the ride I realized that it was really fun, and worth it and that i was patient and didnât complain.",7,Patience  It warm I sisters house playing wii niece  brother law matt comes living room says    CAPS bored  lets something today   decided would go michigans adventures day  My sister told us pack coler snacks drinks put pillows blankets back seat car  But little know actually six hours go six flags matt mom planning weeks  After car two hours moaned are yet   no said were lost oh I replyed  But I really didnt think lost weve michigans adventures thosand times  For rest ride pretty quiet  In words asleep  When I woke niece shaking excitment  I stretched squinted suns raise eye adjusted light I looked around realised six flags  When got first ride rode supeman ride sit things lock around legs stomache tilts like flying wanted ride bad line  hours long  While standing line found things like swing play metal railing  play I spy sorts things finally ride I realized really fun  worth patient didnt complain ,1171,305,12,3.839344262295082,13,70,65,15,10
1026,1027,7,My mom is very patient. The reason why my mom is patient is because when she goes to the beauty shop she calls hours of waiting not a long time. Another reason she is patient is because if I don't do my chores she dozent get very upset she just ask me to do it again. My mom is also very patient when it comes to work because she does not get frustrated when she has a lot of work to do like writing a word paper,4,My mom patient  The reason mom patient goes beauty shop calls hours waiting long time  Another reason patient I nt chores dozent get upset ask  My mom also patient comes work get frustrated lot work like writing word paper,322,88,4,3.659090909090909,5,14,22,7,9
1027,1028,7,"Patience is??? our or waiting???Patience is dealing with teachers at school and trying to understand their point of view. Without patience you and your younger sitting or young??? teacher would constantly be fighting. Thatâs why patience is as important. Patience should be constantly exconsiled. In sports it helps??? you need to basic the rer whether its a good or bad call. Patience also???because youâre not going to be ??? of it the first ???.Patience makes perfect. School is a great place to use patience, whether learning something new of dealing will an??? teacher. You need to use it while dealing with???children because they are always trying to ??reactions?? of you whether theyâre ??? bad. In the end itâs a ?? to call you ??. its very important to have that ??? whether its small things ??? Learning or big things like testing. Its rather to have patience than not.",5,Patience    waiting    Patience dealing teachers school trying understand point view  Without patience younger sitting young    teacher would constantly fighting  Thats patience important  Patience constantly exconsiled  In sports helps    need basic rer whether good bad call  Patience also    youre going    first    Patience makes perfect  School great place use patience  whether learning something new dealing    teacher  You need use dealing    children always trying   reactions   whether theyre    bad  In end its   call    important    whether small things    Learning big things like testing  Its rather patience ,671,150,25,4.473333333333334,2,25,36,13,9
1028,1029,7,"In my life there has been many times were I have been patient and times when have hot been patient. For example the other day I asked my mom if she would drive me to target I could got gum. My mom said you but I had to with a little bill. I was patient by waiting for my mom to take me. When I got to target my mom told me to ??? up. I ran into the ??? in the pay ??? so I had to wait. Instead of getting all mad I was patient. Also instead of my mom getting mom she was also patient. One example of me being impatient is, about. Week ago when I asked my dad do play ??? with me. He said you but you have to wait a whiler. I got very mad for some reason and lost my patience. I started yelling why I have to wait. I then reach I was having rate and that I lost any patience. I said sorry and then we played catch.",6,In life many times I patient times hot patient  For example day I asked mom would drive target I could got gum  My mom said I little bill  I patient waiting mom take  When I got target mom told     I ran    pay    I wait  Instead getting mad I patient  Also instead mom getting mom also patient  One example impatient   Week ago I asked dad play     He said wait whiler  I got mad reason lost patience  I started yelling I wait  I reach I rate I lost patience  I said sorry played catch ,608,174,19,3.4942528735632186,7,25,48,9,11
1029,1030,7,Patience is one of the things that people need to have. I remember when l was in the store and my cousin wanted to go home and her mom was being and said wait. My cousin was impatient that day because she wanted to go home. I think that patient will help you go through life. For an example if you were going out with your friend and she was driving and you got tired and wanted to go home and said lets go. Then you were the one that was impatient because she was the one driving. Patience will always be one of the things we have to do. If you be patient you could do things much better. You have to sometime wait for mangers to call you to get the next job applied for. But can't be impatient or you won't get hired for that job. You always have to be patient because you don't know what would happen if you didn't be patient.,4,Patience one things people need  I remember l store cousin wanted go home mom said wait  My cousin impatient day wanted go home  I think patient help go life  For example going friend driving got tired wanted go home said lets go  Then one impatient one driving  Patience always one things  If patient could things much better  You sometime wait mangers call get next job applied  But ca nt impatient wo nt get hired job  You always patient nt know would happen nt patient ,648,171,11,3.789473684210526,2,29,51,7,7
1030,1031,7,"The sound ratling through cars. All I can think about is after and lunch. I grow more impatient as the clock ticks and heart throbs. I do not like the meap for that reason. During the reading selection all I think is, Ã¢â¬Å@CAPS7 has to be the most boring story in history Ã¢â¬Åthen I turn the page, one is, Ã¢â¬Å@CAPS9 makes me so impatient. All I wanna do is finish the test. Little beams of sweat read slow but I do not want to be the last to turn in. In the writing I think Ã¢â¬Å@CAPS10 am I going to write about?Ã¢â¬Å¥ hand starts to ache, and head will pound because of everyones pencil running as if were in a horror film. scribble-scribble, eek-eek, bom, bom, then you have to read over and over, make sure you have a title and read hand writing. The most nerves working of all, is the math segment. There are question I forgot. All the math teachers seem to cram all of in head at once. is absolutely terrifying. Then while your testing, there is someone who can sit still and their desk starts rattleing. Well, if anyone could not tell, one, I am very impatient and two, I do not like the meap. is the most annoying sound. Along with many others, I am trying to get a good score. little, beams of sweat, libom bom, eek, eek scribble- scribble.",8,The sound ratling cars  All I think lunch  I grow impatient clock ticks heart throbs  I like meap reason  During reading selection I think    CAPS boring story history then I turn page  one    CAPS makes impatient  All I wan na finish test  Little beams sweat read slow I want last turn  In writing I think   CAPS I going write   hand starts ache  head pound everyones pencil running horror film  scribblescribble  eekeek  bom  bom  read  make sure title read hand writing  The nerves working  math segment  There question I forgot  All math teachers seem cram head  absolutely terrifying  Then testing  someone sit still desk starts rattleing  Well  anyone could tell  one  I impatient two  I like meap  annoying sound  Along many others  I trying get good score  little  beams sweat  libom bom  eek  eek scribble scribble ,946,240,18,3.941666666666667,19,51,53,21,17
1031,1032,7,"One time I was patient was when me, my dad, and were going to Me, and my dad wanted to ride the millenum force. So we waiting in line for two hours in the hot sun waiting to ride the ride. Some of the difficuties was the ride was having some problem. So when we finally got to the ride it tarn out ok.",3,One time I patient  dad  going Me  dad wanted ride millenum force  So waiting line two hours hot sun waiting ride ride  Some difficuties ride problem  So finally got ride tarn ok ,231,64,4,3.609375,3,15,14,2,3
1032,1033,7,"On I was with my dad at am. I was sitting watching hoping something would come & all of a sudden I grew tried & I fell asleep for an hour. When I woke up I was watching but nothing came for an hour as I was waiting & waiting & waiting. Then from many night I heard leaves cracking & I thought is it really true. On my first day I would shoot one I saw one. I was a little too excited! I reached to get my gun too quick & he ran away. On another day we came out I saw another dies but to my left this time. But I got my gun even slower this time & I aimed & fired! Well thatâs what I thought but no it was jamed and I had to unload it. Then my dad called me over the walky-talky, & asked âwhat are you doing.â I said âI see a doe,â he said âthen shoot it,â & it stood there I shot again & then it ran away, âI missedâ I said all that patience for nothing.",6,On I dad  I sitting watching hoping something would come  sudden I grew tried  I fell asleep hour  When I woke I watching nothing came hour I waiting  waiting  waiting  Then many night I heard leaves cracking  I thought really true  On first day I would shoot one I saw one  I little excited  I reached get gun quick  ran away  On another day came I saw another dies left time  But I got gun even slower time  I aimed  fired  Well thats I thought jamed I unload  Then dad called walkytalky   asked what doing I said I see doe   said then shoot    stood I shot  ran away  I missed I said patience nothing ,630,179,11,3.5195530726256985,3,19,52,9,16
